analysis_species_id,analysis_species_name,confirmed_native_CONUS,confirmed_native_Canada,confirmed_native_Alaska,confirmed_native_Mexico,confirmed_native_Central_America,confirmed_native_outside_USA_Canada,confirmed_native_outside_North_America,transcontinental_circumboreal_global_extension_flag,transcontinental_semantic_role,transcontinental_independent_trigger_used,all_distribution_flags_valid_binary,macro_region_rule_version,confirmed_native_level3_areas,confirmed_native_outside_USA_Canada_level3_areas,confirmed_native_outside_North_America_level3_areas,other_na_extension_level3_areas,doubtful_native_outside_primary_CONUS_level3_areas,routing_reconciliation_status,routing_reconciliation_fields,transcontinental_diagnostic_reconciliation,range_gate0_v02_class,range_gate0_v02_reason_code,range_gate0_v02_evidence_text,whole_range_core_route,requires_future_usca_little_audit,requires_future_external_range_audit,range_gate0_final_cohort_flag,source_global_range_flags_sha256,source_native_distribution_long_sha256
34965,Castanea dentata,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;VER:Vermont;VRG:Virginia;WIS:Wisconsin;WVA:West Virginia,,,,,MATCH,,MATCH,RETAIN_USCA_AUDIT,CONFIRMED_NATIVE_CANADA,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;VER:Vermont;VRG:Virginia;WIS:Wisconsin;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",RETAIN_FOR_LITTLE_OR_USCA_TRUNCATION_AUDIT,1,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
35021,Castanea ozarkensis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ARK:Arkansas;LOU:Louisiana;MSO:Missouri;OKL:Oklahoma;TEX:Texas,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ARK:Arkansas;LOU:Louisiana;MSO:Missouri;OKL:Oklahoma;TEX:Texas. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
35028,Castanea pumila,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;DEL:Delaware;FLA:Florida;GEO:Georgia;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAS:Massachusetts;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OKL:Oklahoma;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WVA:West Virginia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;DEL:Delaware;FLA:Florida;GEO:Georgia;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAS:Massachusetts;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OKL:Oklahoma;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
39927,Chrysolepis chrysophylla,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,CAL:California;ORE:Oregon;WAS:Washington,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: CAL:California;ORE:Oregon;WAS:Washington. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
47363,Cornus florida,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KAN:Kansas;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;MXE:Mexico Northeast;MXG:Mexico Gulf;NCA:North Carolina;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia,MXE:Mexico Northeast;MXG:Mexico Gulf,,,,MATCH,,MATCH,BORDERLINE_MEXICO,CONFIRMED_NATIVE_MEXICO,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=TRUE, Central_America=FALSE, outside_USA_Canada=TRUE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KAN:Kansas;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;MXE:Mexico Northeast;MXG:Mexico Gulf;NCA:North Carolina;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia. Outside USA+Canada units: MXE:Mexico Northeast;MXG:Mexico Gulf. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",HOLD_TARGETED_EXTERNAL_RANGE_AUDIT,0,1,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
47451,Cornus nuttallii,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,BRC:British Columbia;CAL:California;IDA:Idaho;ORE:Oregon;WAS:Washington,,,,,MATCH,,MATCH,RETAIN_USCA_AUDIT,CONFIRMED_NATIVE_CANADA,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: BRC:British Columbia;CAL:California;IDA:Idaho;ORE:Oregon;WAS:Washington. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",RETAIN_FOR_LITTLE_OR_USCA_TRUNCATION_AUDIT,1,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
83824,Fagus grandifolia,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NBR:New Brunswick;NCA:North Carolina;NSC:Nova Scotia;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEI:Prince Edward I.;PEN:Pennsylvania;QUE:Québec;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WIS:Wisconsin;WVA:West Virginia,,,,,MATCH,,MATCH,RETAIN_USCA_AUDIT,CONFIRMED_NATIVE_CANADA,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAI:Maine;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NBR:New Brunswick;NCA:North Carolina;NSC:Nova Scotia;NWH:New Hampshire;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEI:Prince Edward I.;PEN:Pennsylvania;QUE:Québec;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WIS:Wisconsin;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",RETAIN_FOR_LITTLE_OR_USCA_TRUNCATION_AUDIT,1,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
113859,Liriodendron tulipifera,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OHI:Ohio;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia,,,,,MATCH,,MATCH,RETAIN_USCA_AUDIT,CONFIRMED_NATIVE_CANADA,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;CNT:Connecticut;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MAS:Massachusetts;MIC:Michigan;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OHI:Ohio;ONT:Ontario;PEN:Pennsylvania;RHO:Rhode I.;SCA:South Carolina;TEN:Tennessee;VER:Vermont;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",RETAIN_FOR_LITTLE_OR_USCA_TRUNCATION_AUDIT,1,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117423,Magnolia acuminata,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia,,,,,MATCH,,MATCH,RETAIN_USCA_AUDIT,CONFIRMED_NATIVE_CANADA,"D08B1 routing flags: Canada=TRUE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;ILL:Illinois;INI:Indiana;KTY:Kentucky;LOU:Louisiana;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;NWY:New York;OHI:Ohio;OKL:Oklahoma;ONT:Ontario;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;VRG:Virginia;WDC:District of Columbia;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",RETAIN_FOR_LITTLE_OR_USCA_TRUNCATION_AUDIT,1,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117583,Magnolia fraseri,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;FLA:Florida;GEO:Georgia;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WVA:West Virginia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;FLA:Florida;GEO:Georgia;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117615,Magnolia grandiflora,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;FLA:Florida;GEO:Georgia;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;SCA:South Carolina;TEX:Texas,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;FLA:Florida;GEO:Georgia;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;SCA:South Carolina;TEX:Texas. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117698,Magnolia macrophylla,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;GEO:Georgia;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;OHI:Ohio;SCA:South Carolina;TEN:Tennessee;VRG:Virginia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;GEO:Georgia;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;NCA:North Carolina;OHI:Ohio;SCA:South Carolina;TEN:Tennessee;VRG:Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117869,Magnolia tripetala,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;INI:Indiana;KTY:Kentucky;MRY:Maryland;MSI:Mississippi;NCA:North Carolina;NWY:New York;OHI:Ohio;OKL:Oklahoma;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;VRG:Virginia;WVA:West Virginia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;INI:Indiana;KTY:Kentucky;MRY:Maryland;MSI:Mississippi;NCA:North Carolina;NWY:New York;OHI:Ohio;OKL:Oklahoma;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;VRG:Virginia;WVA:West Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
117883,Magnolia virginiana,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;CUB:Cuba;DEL:Delaware;FLA:Florida;GEO:Georgia;LOU:Louisiana;MAS:Massachusetts;MRY:Maryland;MSI:Mississippi;NCA:North Carolina;NWJ:New Jersey;NWY:New York;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WDC:District of Columbia,CUB:Cuba,,CUB:Cuba,,MATCH,,MATCH,BORDERLINE_OTHER_NA,CONFIRMED_NATIVE_OTHER_NA_EXTENSION,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=TRUE, outside_North_America=FALSE. Transcontinental diagnostic=TRUE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;CUB:Cuba;DEL:Delaware;FLA:Florida;GEO:Georgia;LOU:Louisiana;MAS:Massachusetts;MRY:Maryland;MSI:Mississippi;NCA:North Carolina;NWJ:New Jersey;NWY:New York;PEN:Pennsylvania;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WDC:District of Columbia. Outside USA+Canada units: CUB:Cuba. Other North-America-side units: CUB:Cuba. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",HOLD_TARGETED_EXTERNAL_RANGE_AUDIT,0,1,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
136188,Nyssa aquatica,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;ILL:Illinois;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WDC:District of Columbia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;FLA:Florida;GEO:Georgia;ILL:Illinois;KTY:Kentucky;LOU:Louisiana;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia;WDC:District of Columbia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
136191,Nyssa biflora,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;ARK:Arkansas;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;KTY:Kentucky;LOU:Louisiana;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;ARK:Arkansas;DEL:Delaware;FLA:Florida;GEO:Georgia;ILL:Illinois;KTY:Kentucky;LOU:Louisiana;MRY:Maryland;MSI:Mississippi;MSO:Missouri;NCA:North Carolina;NWJ:New Jersey;SCA:South Carolina;TEN:Tennessee;TEX:Texas;VRG:Virginia. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
136212,Nyssa ogeche,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DIAGNOSTIC_ONLY_ZERO_INDEPENDENT_ROUTING_AUTHORITY,0,1,TAXON_RANGE_BUILD_CONTRACT_v01,ALA:Alabama;FLA:Florida;GEO:Georgia;SCA:South Carolina,,,,,MATCH,,MATCH,PASS_COARSE,NO_CONFIRMED_EXTERNAL_NATIVE_EXTENSION_IN_FROZEN_D08B1,"D08B1 routing flags: Canada=FALSE, Alaska=FALSE, Mexico=FALSE, Central_America=FALSE, outside_USA_Canada=FALSE, outside_North_America=FALSE. Transcontinental diagnostic=FALSE; diagnostic-only with zero independent routing authority. Confirmed native Level-3 categorical evidence: ALA:Alabama;FLA:Florida;GEO:Georgia;SCA:South Carolina. No Level-3 count was interpreted as area/share/severity; no geometry was inferred.",COARSE_CORE_PASS,0,0,0,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017
